pct16,REP - RAFAEL A. DAGNESSES,DEM - JULIA BROWNLEY
202 - MB Avenue #102/103/104,3,7
350 - Bardsdale #301,102,91
352 - MB Bardsdale #302/303/304,27,12
360 - MB Bardsdale #401/402/405/406,0,0
364 - MB Bardsdale #403/404,0,0
400 - MB Briggs #101/102/103,48,49
420 - Briggs #301,69,111
422 - MB Briggs #302/303,3,6
426 - MB Briggs 304,5,6
500 - MB Calleguas #201/212/214,0,9
502 - MB Calleguas #202/203,0,0
506 - Calleguas #204AL,142,362
508 - MB Calleguas #205,5,9
510 - MB Calleguas #206/208,6,1
512 - MB Calleguas #207,2,0
516 - MB Calleguas #209/218,0,0
518 - MB Calleguas #210,0,3
520 - MB Calleguas #211,0,1
530 - MB Calleguas #216,0,2
550 - MB Calleguas #301/305,5,4
552 - MB Calleguas #302/307/309,0,0
554 - MB Calleguas #303/306-315,3,1
556 - MB Calleguas #304,1,0
572 - MB Calleguas #312/313/314,3,0
600 - MB Calleguas #401,0,0
700 - Camarillo #301,184,249
702 - Camarillo #302,198,166
704 - Camarillo #303AF,272,228
706 - Camarillo #303LS,255,286
708 - Camarillo #305AL,277,353
710 - Camarillo #306AF,421,358
712 - Camarillo #306LS,366,388
714 - Camarillo #308AL,250,452
716 - Camarillo #309AL,325,447
718 - Camarillo #310AF,395,365
720 - Camarillo #310LS,369,387
722 - Camarillo #312AL/325,528,487
724 - MB Camarillo #313/320/354,89,41
726 - Camarillo #314AL,433,371
728 - MB Camarillo #315/344,16,9
730 - Camarillo #316,218,304
732 - Camarillo #317AL,444,447
734 - Camarillo #318AF,289,318
736 - Camarillo #318LS,299,328
740 - Camarillo #321AL,297,563
742 - MB Camarillo #322,43,54
744 - Camarillo #323AL,488,487
746 - MB Camarillo #324/330,10,5
750 - Camarillo #326A,266,241
751 - Camarillo #326L,239,263
752 - Camarillo #327AF,488,420
754 - Camarillo #327LS,472,371
756 - Camarillo #329AF,369,547
758 - Camarillo #329LS,355,559
764 - Camarillo #331AL,298,422
768 - Camarillo #333AF,296,312
770 - Camarillo #333LS,372,362
774 - MB Camarillo #336,0,0
776 - Camarillo #337AF,438,469
778 - Camarillo #337LS,435,469
780 - MB Camarillo #338,22,17
782 - MB Camarillo #339/341,26,33
784 - MB Camarillo #340/345/346/350,3,0
788 - MB Camarillo #343,52,45
796 - Camarillo #347AF,285,308
798 - Camarillo #347LS,279,374
800 - MB Camarillo #348,0,2
802 - MB Camarillo #349,2,4
806 - MB Camarillo #351,0,0
808 - MB Camarillo #352,0,0
810 - MB Camarillo #353,0,0
814 - MB Camarillo #355,0,0
816 - MB Camarillo #356,1,1
818 - MB Camarillo #357,0,0
950 - MB Csts Sprgs #101/02/04/37/38,24,52
954 - MB Csts Sprgs #103-124,17,17
958 - MB Csts Sprgs #105/140-148,7,12
960 - MB Csts Sprgs #106/108/109,24,53
970 - MB Csts Sprgs #111,37,44
972 - MB Csts Sprgs #112/113,0,1
982 - MB Csts Sprgs #117/118/119,0,0
990 - MB Csts Sprgs #121-123/125,2,11
1000 - MB Csts Sprgs #126/128-29/150,11,23
1008 - MB Csts Sprgs #130-133/135/136,10,10
1042 - MB Csts Sprgs #149,1,0
1080 - MB Central #301/303,0,0
1084 - MB Central #304,0,0
1100 - MB Del Norte #201,34,8
1110 - MB Del Norte #301,74,40
1120 - MB Del Norte #501-509,8,1
1290 - East Ojai #101,124,399
1292 - MB East Ojai #102/107-110,8,9
1294 - MB East Ojai #103,3,6
1296 - MB East Ojai #104/106/111,8,9
1310 - MB East Ojai #116/117,1,3
1312 - MB East Ojai #112/113,20,68
1390 - MB El Rio #101/102/103,0,0
1400 - El Rio #501AL,143,599
1402 - El Rio #502,66,161
1404 - MB El Rio #503-505,7,9
1410 - MB El Rio #506,0,0
1600 - Fillmore #301AL,196,334
1602 - Fillmore #302,151,333
1604 - Fillmore #303AL,269,328
1606 - Fillmore #304AF,258,465
1608 - Fillmore #304LS,295,525
1610 - Fillmore #305,81,97
1612 - MB Fillmore #306,0,0
1700 - MB Gabbert #201,0,0
1702 - MB Gabbert #202,1,3
1704 - MB Gabbert #203,3,5
1706 - MB Gabbert#204,0,2
1710 - MB Gabbert #301,0,0
1712 - MB Gabbert #302,0,0
1720 - MB Gabbert #401,45,29
1722 - MB Gabbert #402/411,5,2
1724 - Gabbert #403,129,128
1726 - MB Gabbert #404,14,9
1728 - MB Gabbert #405,0,0
1730 - MB Gabbert #406/412,1,2
1732 - MB Gabbert #407,0,0
1734 - MB Gabbert #408/409,16,21
1738 - MB Gabbert #410,5,5
1800 - Goodenough #301/Sespe #301,136,116
1802 - MB Goodenough #302,4,1
2100 - Heights #301,264,206
2102 - Heights #302,297,309
2106 - MB Heights #304,45,41
2108 - MB Heights #305,16,14
2110 - MB Heights #306,68,45
2200 - Hollywood #501,166,183
2300 - MB Islands #301,0,0
2700 - MB Las Posas #201,12,17
2710 - Las Posas #301,211,118
2712 - Las Posas #302,370,198
2714 - Las Posas #303,258,175
2716 - MB Las Posas #304,5,1
2718 - MB Las Posas #305,1,1
2720 - MB Las Posas #306,0,1
2722 - MB Las Posas #307,0,0
2750 - MB Lv Ok Acrs #101,59,63
2752 - MB Lv Ok Acrs #102/104/107,2,5
2756 - MB Lv Ok Acrs #103/106,33,40
2766 - MB Lv Ok Acrs #109/110,17,18
2800 - MB Mariano #101,0,0
2900 - MB Matilija #101,4,15
2902 - Matilija #102,88,166
2904 - MB Matilija #103/107/111/113,6,8
2906 - MB Matilija #104/125,12,50
2908 - MB Matilija #105,4,0
2910 - MB Matilija #106/12/16/18/24,8,24
2914 - MB Matilija #108/117,11,3
2916 - MB Matilija #109/114/115,14,21
2918 - MB Matilija #110,0,0
2940 - MB Matilija #121/122/123,5,4
2990 - Mnrs Oaks #101,70,132
2992 - Mnrs Oaks #102AL,164,401
2994 - MB Mnrs Oaks #103/111/112,12,28
2996 - MB Mnrs Oaks #104,47,61
2998 - MB Mnrs Oaks #105,34,75
3000 - MB Mnrs Oaks #106/108/109,0,1
3002 - MB Mnrs Oaks #107/113,2,4
3008 - MB Mnrs Oaks #110,0,0
3080 - Mill #101AL,152,260
3082 - MB Mill #102/105/106,0,0
3084 - MB Mill #103,0,0
3086 - MB Mill #104,0,0
3094 - MB Mill #108,1,1
3150 - MB Mission #101,51,46
3152 - MB Mission #102/103/104,17,11
3200 - MB Montalvo #101/102/103/104,1,1
3248 - Moorpark #401AF,372,323
3250 - Moorpark #401LS,371,315
3252 - Moorpark #402AL,287,451
3254 - MB Moorpark #403,0,0
3256 - Moorpark #404AL,196,505
3258 - Moorpark #406AF,327,367
3260 - Moorpark #406LS,325,386
3262 - Moorpark #407AL,261,464
3264 - Moorpark #408A,266,269
3265 - Moorpark #408L,316,267
3266 - Moorpark #409AL,566,536
3274 - Moorpark #413AF,498,465
3276 - Moorpark #413LS,462,497
3278 - Moorpark #414AF,494,375
3280 - Moorpark #414LS,456,388
3282 - Moorpark #415,302,233
3284 - MB Moorpark #416,0,0
3300 - MB Mound #101-105,10,11
3350 - MB Mugu #201,56,25
3380 - MB Mupu #301-303,35,41
3386 - MB Mupu 304-305,2,0
3700 - Nylnd Acrs #501,46,186
3702 - MB Nylnd Acrs #502,0,0
3704 - MB Nylnd Acrs #504,0,0
3800 - Oak Park #201AL,250,383
3804 - Oak Park #203AF,249,374
3806 - Oak Park #203LS,260,384
3808 - MB Oak Park #205/207-209,0,0
3810 - Oak Park #206AF,414,630
3812 - Oak Park #206LS,380,673
3820 - Oak Park #210AF,196,338
3822 - Oak Park #210LS,299,415
3930 - Oak View #101,123,184
3932 - Oak View #102,130,190
3934 - Oak View #103,83,151
3936 - MB Oak View #104,13,39
3938 - MB Oak View #105,37,55
3940 - Oak View #106,88,101
3942 - MB Oak View #107,51,47
3944 - MB Oak View #108,0,0
3946 - MB Oak View #109,48,27
3948 - MB Oak View #110/111/113/114,0,0
3952 - MB Oak View #112/116,36,56
3958 - MB Oak View #115,1,4
3962 - MB Oak View #117,50,48
3964 - MB Oak View #118/120,20,22
3974 - MB Oak View #123,20,24
3992 - MB Oaks #202,29,13
3996 - MB Ocean View #201-203/213,6,7
4004 - MB Ocean View #301/302,0,4
4008 - MB Ocean View #303-307,4,8
4018 - MB Ocean View #501/504/506,9,5
4020 - MB Ocean View #502,1,3
4022 - MB Ocean View #503,2,1
4026 - MB Ocean View #505,0,1
4030 - MB Ojai #101,33,41
4032 - Ojai #102,164,421
4034 - Ojai #103,35,117
4036 - Ojai #104,124,337
4038 - Ojai #105A,161,420
4039 - Ojai #105L,174,415
4040 - MB Ojai #106,6,61
4044 - MB Ojai #108/113,37,59
4048 - MB Ojai #110,23,73
4050 - Ojai #111,94,93
4052 - MB Ojai #112,2,6
4100 - Oxnard #101AL,138,334
4102 - Oxnard #102AL,238,446
4106 - Oxnard #103AF,283,565
4108 - Oxnard #103LS,257,601
4114 - Oxnard #105AL,190,657
4118 - Oxnard #106AL,157,399
4120 - MB Oxnard #107,2,2
4122 - MB Oxnard #108/109,18,49
4126 - Oxnard #110,122,309
4150 - MB Oxnard #301,0,1
4152 - MB Oxnard #302,0,0
4154 - Oxnard #303AL,175,675
4156 - Oxnard #304,137,318
4158 - Oxnard #306AF,89,296
4160 - Oxnard #306LS,101,336
4162 - Oxnard #307,109,459
4164 - MB Oxnard #308/309,4,23
4168 - MB Oxnard #310,0,0
4170 - MB Oxnard #311,0,0
4174 - Oxnard #313,56,275
4176 - MB Oxnard #314-317,0,0
4300 - Oxnard #501AL,102,428
4304 - MB Oxnard #502/508/558,10,17
4306 - Oxnard #504AL,188,361
4308 - Oxnard #505AL,132,524
4310 - MB Oxnard #506/553,3,10
4312 - Oxnard #507AL,109,557
4316 - Oxnard #509AL,129,439
4318 - MB Oxnard #510,4,5
4320 - Oxnard #511AL,71,354
4322 - Oxnard #512A,128,374
4323 - Oxnard #512L,96,340
4324 - Oxnard #513,262,266
4326 - Oxnard #514AL,68,343
4328 - Oxnard #515AL,131,389
4330 - MB Oxnard #516,0,0
4332 - MB Oxnard #517,0,0
4334 - MB Oxnard #518,10,76
4336 - Oxnard #519,76,366
4338 - Oxnard #521,49,295
4340 - Oxnard #522AF,53,326
4342 - Oxnard #522LS,49,331
4344 - MB Oxnard #523,4,40
4346 - Oxnard #524AL,194,512
4348 - Oxnard #525AL,168,534
4350 - Oxnard #526AF,125,269
4352 - Oxnard #526LS,143,339
4354 - Oxnard #527,69,209
4356 - Oxnard #529AF,91,343
4358 - Oxnard #529LR,107,437
4360 - Oxnard #530AF,36,312
4362 - Oxnard #530LS,52,373
4364 - MB Oxnard #533,5,39
4366 - Oxnard #534,99,264
4368 - Oxnard #535AL,291,567
4370 - Oxnard #536,90,288
4372 - MB Oxnard #537,15,53
4374 - Oxnard #538AL,142,419
4376 - Oxnard #540AF,229,360
4378 - Oxnard #540LS,225,427
4380 - Oxnard #541AL,171,505
4382 - Oxnard #542,97,308
4386 - Oxnard #544AF,230,493
4388 - Oxnard #544LS,237,569
4390 - Oxnard #545,52,172
4392 - Oxnard #546,188,292
4394 - Oxnard #547AL,72,551
4396 - Oxnard #548AF,111,338
4398 - Oxnard #548LS,143,322
4400 - Oxnard #550AL,83,364
4402 - Oxnard #551AL,96,422
4404 - Oxnard #552AL,118,421
4410 - MB Oxnard #554,0,0
4412 - MB Oxnard #556,2,8
4414 - Oxnard #557AF,147,471
4416 - Oxnard #557LS,154,448
4420 - Oxnard #560,50,210
4424 - MB Oxnard #562,0,0
4426 - MB Oxnard #563,0,0
4430 - Oxnard #564A,92,359
4431 - Oxnard #564L,122,369
4432 - Oxnard #565,142,277
4434 - MB Oxnard #566-568/573/581,6,8
4440 - Oxnard #570AF,313,377
4442 - Oxnard #570LS,305,424
4446 - Oxnard #571AL,394,209
4450 - MB Oxnard #572/576,0,0
4454 - MB Oxnard #574,0,0
4456 - MB Oxnard #575/580,3,16
4460 - MB Oxnard #577/578/582,0,0
4470 - MB Oxnard #583,11,82
5700 - MB Pedro #101,0,0
5802 - MB Pedro #501-516,3,7
5804 - MB Pedro #502/504/514,1,3
5806 - MB Pedro #503,0,0
5814 - MB Pedro #508/509,0,0
5818 - MB Pedro #510/511/513,0,0
5834 - MB Pedro #520,0,0
5850 - Piru #301,92,313
5852 - MB Piru #302,0,0
5854 - MB Piru #303,1,3
5860 - MB Piru #401/403,0,0
5862 - MB Piru #402,0,0
5868 - MB Piru #405/409,0,0
5870 - MB Piru #406/407/408,0,0
5950 - MB Pt Hue #301,28,22
5952 - Pt Hue # 302AF,198,500
5954 - Pt Hue # 302LS,203,530
5956 - MB Pt Hue #303,1,3
5958 - Pt Hue #305AL,215,497
5962 - Pt Hue #307AF,185,458
5964 - Pt Hue #307LS,189,392
5966 - Pt Hue #308AL,174,297
5968 - Pt Hue #309AL,259,441
5970 - MB Pt Hue #501,0,1
6198 - MB Rice #301,3,1
6202 - MB Rice #502,0,0
6252 - MB Rincon #103,1,0
6262 - MB Rincon #108/109/117,4,14
6290 - MB Rio Mesa #101,0,0
6300 - MB Rio Mesa #501/502/503,1,0
6306 - MB Rio Mesa #504,45,63
6308 - MB Rio Mesa #505/506,0,0
6580 - MB Santa Ana #101,33,40
6582 - MB Santa Ana #102/105/112,7,8
6586 - MB Santa Ana #104/106-109,11,14
6598 - MB Santa Ana #110,0,2
6620 - MB Sta Clara #301/302/304,26,23
6700 - Sta Paula #301AL,351,474
6702 - Sta Paula #302AL,230,391
6704 - Sta Paula #303AL,230,482
6706 - Sta Paula #304AL,222,558
6708 - Sta Paula #305,57,375
6710 - MB Sta Paula #306,0,0
6712 - Sta Paula #307AL,281,683
6714 - Sta Paula #308,122,277
6716 - Sta Paula #309,160,224
6718 - Sta Paula #310,100,354
6720 - MB Sta Paula #311,8,42
6722 - Sta Paula #312,51,201
6724 - MB Sta Paula #313/314,42,49
6726 - MB Sta Paula #315,0,4
6760 - Sta Rosa #201AF,425,250
6762 - Sta Rosa #201LS,497,292
6764 - MB Sta Rosa #203,5,1
6766 - MB Sta Rosa #204,2,0
6800 - MB Sta Rosa #401/402,21,5
6900 - MB Saticoy #101/102/103/105,1,7
6906 - Saticoy #104,29,91
6910 - MB Saticoy #106,0,0
7050 - Sherwood #201AL,501,254
7054 - MB Sherwood #203/204/215/216,16,12
7058 - MB Sherwood #205/206/208/213,8,2
7062 - MB Sherwood #207,9,12
7066 - MB Sherwood #209,0,0
7068 - MB Sherwood #210/214,14,5
7070 - MB Sherwood #211,1,1
7072 - MB Sherwood #212,0,0
7100 - Slvr Strd #501AL,339,465
7152 - Simi # 402AL,432,493
7154 - Simi #403AL,327,398
7168 - Simi #410AL,415,524
7230 - MB Simi #441/464/466,0,0
7502 - MB Sinaloa #402,0,0
7504 - MB Sinaloa #403,3,1
7550 - Somis #201/204/210,469,348
7552 - MB Somis #202/211,11,7
7554 - MB Somis #203/207-209,8,15
7558 - MB Somis #205/214,35,24
7560 - MB Somis #206/215,29,7
7572 - MB Somis #212/213/216,5,2
7600 - MB Somis #301,2,0
7602 - MB Somis #302/311,0,0
7604 - MB Somis #303/305-307,2,2
7606 - MB Somis #304,0,0
7614 - MB Somis #308/309/310,0,0
7650 - MB Somis #401/403,33,10
7652 - MB Somis #402,0,0
8000 - MB Tapo #401/403,22,7
8002 - MB Tapo #402,1,0
8006 - MB Tapo #404,0,0
8008 - MB Tapo #405,0,0
8028 - MB Tapo #415,0,0
8030 - MB Tapo #416,0,0
8032 - MB Tapo #417,0,0
8034 - MB Tapo #418,0,0
8050 - MB Teag McKev #301/302/303,27,18
8058 - MB Teag McKev #305,0,0
8100 - Thou Oaks #201AL,356,620
8102 - Thou Oaks #202AL,312,439
8104 - Thou Oaks #203AL,292,501
8106 - Thou Oaks #204,179,162
8108 - Thou Oaks #205AL,494,420
8110 - Thou Oaks #206,239,278
8112 - Thou Oaks #207AL,289,305
8114 - Thou Oaks #208A,288,294
8115 - Thou Oaks #208L,275,277
8116 - Thou Oaks #209AL,315,325
8118 - Thou Oaks #210AL,310,255
8120 - Thou Oaks #211AF,225,282
8122 - Thou Oaks #211LS,263,267
8124 - Thou Oaks #213A,276,262
8125 - Thou Oaks #213L,294,284
8126 - Thou Oaks #214AL,398,492
8128 - Thou Oaks #215AL,607,578
8130 - Thou Oaks #216,128,173
8132 - Thou Oaks #217,225,210
8134 - Thou Oaks #218,215,299
8136 - Thou Oaks #219AF,290,340
8138 - Thou Oaks #219LS,320,336
8140 - Thou Oaks #221AL,267,244
8142 - Thou Oaks #222AL,354,348
8144 - Thou Oaks 233AL,315,515
8148 - Thou Oaks #225AL,460,574
8150 - Thou Oaks #226AL,488,479
8152 - Thou Oaks #227AL,392,478
8154 - Thou Oaks #228AF,311,296
8156 - Thou Oaks #228LS,310,346
8158 - Thou Oaks #230,264,300
8162 - Thou Oaks #232A,225,253
8163 - Thou Oaks #232L,288,305
8166 - Thou Oaks #234AL,428,475
8168 - Thou Oaks #235AL,262,427
8170 - Thou Oaks #236AF,296,343
8172 - Thou Oaks #236LS,370,369
8174 - Thou Oaks #237AF,358,495
8176 - Thou Oaks #237LS,389,582
8178 - Thou Oaks #240AL,377,465
8182 - Thou Oaks #242AL,233,338
8186 - Thou Oaks #244A,179,372
8187 - Thou Oaks #244L,204,347
8188 - Thou Oaks #245A,280,262
8189 - Thou Oaks #245L,320,294
8190 - Thou Oaks #246AF,323,329
8192 - Thou Oaks #246LS,311,359
8194 - Thou Oaks #248AL,469,513
8196 - Thou Oaks #249A/264A,336,468
8197 - Thou Oaks #249F/264F,310,385
8198 - Thou Oaks #249L/264L,372,486
8199 - Thou Oaks #249S/264S,351,383
8200 - MB Thou Oaks #250,25,30
8202 - Thou Oaks #252AL,251,287
8204 - Thou Oaks #253AL,288,402
8206 - Thou Oaks #254AL,426,505
8208 - Thou Oaks #255AF,335,255
8210 - Thou Oaks #255LS,330,246
8214 - Thou Oaks #257,148,147
8216 - Thou Oaks #258,174,134
8220 - Thou Oaks #260AF,323,301
8222 - Thou Oaks #260LS,357,312
8224 - Thou Oaks #262AF,354,349
8226 - Thou Oaks #262LS,376,376
8228 - Thou Oaks #263AL,398,426
8234 - Thou Oaks #265AF,335,286
8236 - Thou Oaks #265LS,371,345
8238 - Thou Oaks #266,185,301
8240 - MB Thou Oaks #267/269/276/277,5,4
8246 - Thou Oaks #270,221,242
8248 - MB Thou Oaks #271/272,42,35
8252 - MB Thou Oaks #273/275,0,0
8264 - Thou Oaks #279AF,308,321
8266 - Thou Oaks #279LS,339,324
8400 - MB Tico #101/106,10,3
8402 - MB Tico #102/118,21,28
8404 - Tico 103,172,277
8406 - Tico #104/111,155,249
8408 - MB Tico #105,0,0
8412 - MB Tico #107,0,0
8414 - MB Tico #108/112/114/116,18,20
8416 - MB Tico #109,65,42
8418 - Tico #110/134,209,347
8424 - MB Tico #113,9,11
8432 - MB Tico #120/122/124/126,1,4
8440 - MB Tico #127-143,6,20
8442 - Tico #129,82,103
8444 - MB Tico #130/137,15,31
8448 - MB Tico #132/139/141/144,10,8
8454 - MB Tico #135,48,59
8464 - MB Tico #140,48,94
8474 - MB Tico #145,0,0
8600 - Timber #201,178,245
8604 - MB Timber #203/204/206,5,8
8608 - MB Timber #205/207/217,0,0
8614 - Timber #208AL,490,401
8616 - Timber #209AL,364,413
8618 - Timber #210,160,160
8620 - MB Timber #211/212/213,10,11
8628 - MB Timber #215,0,0
8630 - MB Timber #216,0,0
8750 - MB Topa Topa #101/106/107,10,20
8752 - MB Topa Topa #102/104/108,3,0
8754 - Topa Topa #103,124,179
8758 - MB Topa Topa #105,41,48
9000 - Ventura #101AL,317,614
9002 - MB Ventura #102,6,35
9006 - MB Ventura #104,0,0
9008 - Ventura #105AL,202,539
9010 - Ventura #106AL,527,594
9014 - Ventura #108AF,170,326
9016 - Ventura #108LS,160,373
9020 - Ventura #111AL,192,419
9024 - Ventura #113AL,292,553
9026 - MB Ventura #114,0,0
9028 - Ventura #115AL,286,558
9030 - Ventura #116AL,350,648
9032 - Ventura #117AL,229,362
9034 - Ventura #118AL,374,482
9036 - Ventura #119,172,354
9038 - Ventura #120AL,326,518
9040 - MB Ventura #121/148/160,48,93
9044 - Ventura #123AF,341,376
9046 - Ventura #123LS,349,429
9048 - Ventura #125AF,341,344
9050 - Ventura #125LS,377,403
9052 - Ventura #127AL,341,569
9054 - Ventura #128,205,279
9056 - Ventura #129AL,392,454
9058 - Ventura #130AL,236,370
9060 - Ventura #131AF,303,509
9062 - Ventura #131LS,249,507
9066 - Ventura #134AL,195,353
9072 - Ventura #137AL,304,344
9074 - Ventura #138AL,345,520
9076 - Ventura #139AL,369,448
9078 - Ventura #140AF,269,409
9080 - Ventura #140LS,256,456
9084 - Ventura #143AL,401,494
9086 - Ventura #144A,218,292
9087 - Ventura #144L,186,318
9088 - Ventura #145AL,390,465
9090 - Ventura #146,182,221
9098 - MB Ventura #150,0,0
9500 - Ventura #151AF,184,382
9502 - Ventura #151LS,156,407
9504 - Ventura #153AL,224,612
9508 - Ventura #155AL,232,514
9510 - Ventura #156AL,132,490
9512 - Ventura #157,65,263
9514 - Ventura #158,137,217
9522 - MB Ventura #162,0,0
9524 - MB Ventura #163/170,4,3
9530 - Ventura #165AF,241,303
9532 - Ventura #165LS,282,388
9540 - Ventura #168AF,269,357
9542 - Ventura #168LS,210,334
9544 - MB Ventura #169,0,0
9548 - MB Ventura #171,46,54
9550 - Ventura #172,98,217
9552 - MB Ventura #173,21,48
9554 - Ventura #174AL,179,485
9560 - Ventura #176,84,163
9562 - MB Ventura #177,13,48
9900 - MB Yrba Buena #201,50,81
9902 - MB Yrba Buena #202/204,18,39
9904 - MB Yrba Buena #203,0,0
